5.020077,2.583755,1
3.232367,1.195353,1
-6.107928,-9.728652,2
5.199669,3.053950,1
1.380819,4.593374,4
-5.032990,-7.950194,2
-9.064807,7.690888,3
1.460132,3.952230,4
4.115359,2.462544,1
1.021969,3.483707,4
1.703246,3.365426,4
-5.857057,-4.440357,2
-9.059581,7.046710,3
-5.300055,-7.402970,2
-8.096232,7.622815,3
-7.070310,-6.662677,2
-3.428622,10.564221,0
-8.781315,7.592115,3
-1.695680,7.783422,0
2.719255,3.827632,4
4.364827,-0.328751,1
-2.258705,9.360734,0
-8.378356,6.645808,3
-6.713175,-6.387658,2
-1.883530,8.157129,0
3.161293,3.116924,1
-2.198290,10.489642,0
-9.903441,7.018298,3
2.289427,4.670177,4
-10.008441,5.521542,3
4.152273,1.540611,1
-9.390186,9.881722,3
1.539239,4.308245,4
-10.025926,7.633344,3
-1.478198,9.945566,0
-8.002349,-6.497700,2
3.123260,6.119799,4
1.967406,4.447006,4
3.319295,4.138583,4
-3.109836,8.722592,0
0.843260,5.349131,4
-9.021224,8.698399,3
-7.160627,6.769935,3
-5.984434,-6.244938,2
-7.641696,6.713740,3
-6.688528,-6.833673,2
2.557949,3.669626,1
4.668197,2.002926,1
-4.534340,9.200740,0
-6.819997,-7.527046,2
3.935535,0.564708,1
-10.048022,7.923452,3
-6.151998,-6.828164,2
-2.439396,8.628973,0
-1.696336,9.643915,0
-0.876786,7.584145,0
-2.152182,8.321377,0
-6.899265,-6.327620,2
-8.436209,-7.308225,2
-3.301718,8.899550,0
4.577200,2.928312,1
-9.443943,9.149533,3
-7.492416,-7.267811,2
2.354281,4.351951,4
-7.556019,-5.079169,2
4.047485,1.109179,1
-10.674533,7.831514,3
-8.844399,8.162014,3
5.396867,1.051004,1
5.669034,2.445767,1
-9.556735,8.218447,3
-6.751523,-7.561161,2
4.749274,2.698936,1
-6.236904,-5.550957,2
-8.689660,6.986437,3
-2.412120,9.982931,0
-8.299572,6.402849,3
5.563906,1.788268,1
3.529303,3.725440,1
-7.448120,7.881333,3
-3.576818,8.871907,0
6.284847,1.724134,1
-7.046745,-6.733396,2
-5.771444,-7.920016,2
-9.862515,9.177615,3
5.133197,2.158006,1
-2.726879,10.113063,0
3.239459,5.682768,4
-2.417437,7.026717,0
-9.217455,7.119943,3
3.349918,0.678091,1
-9.941694,5.170632,3
3.033433,2.176633,1
2.657022,5.271151,4
0.615983,4.078346,4
